"","weeks","type","age_group","cases","inc"
"123",11,"nonsevere","30-49 years",14186,1082.48760015261
"124",11,"nonsevere","50-64 years",7870,842.612419700214
"125",11,"nonsevere","65-74 years",4688,905.893719806763
"126",11,"nonsevere","75+ years",4712,1290.95890410959
"127",11,"severe","0-17 years",0,0
"128",11,"severe","18-29 years",5,0.636942675159236
"129",11,"severe","30-49 years",14,1.06829454406715
"130",11,"severe","50-64 years",29,3.10492505353319
"131",11,"severe","65-74 years",42,8.11594202898551
"132",11,"severe","75+ years",112,30.6849315068493
"133",12,"nonsevere","0-17 years",41922,3853.125
"134",12,"nonsevere","18-29 years",30142,3839.74522292994
"135",12,"nonsevere","30-49 years",14850,1133.15528424266
"136",12,"nonsevere","50-64 years",8312,889.935760171306
"137",12,"nonsevere","65-74 years",4990,964.251207729469
"138",12,"nonsevere","75+ years",5277,1445.75342465753
"139",12,"severe","0-17 years",0,0
"140",12,"severe","18-29 years",10,1.27388535031847
"141",12,"severe","30-49 years",14,1.06829454406715
"142",12,"severe","50-64 years",33,3.53319057815846
"143",12,"severe","65-74 years",44,8.5024154589372
"144",12,"severe","75+ years",101,27.6712328767123
"145",13,"nonsevere","0-17 years",40774,3747.61029411765
"146",13,"nonsevere","18-29 years",29228,3723.31210191083
"147",13,"nonsevere","30-49 years",15335,1170.16405951927
"148",13,"nonsevere","50-64 years",8420,901.498929336188
"149",13,"nonsevere","65-74 years",5000,966.183574879227
"150",13,"nonsevere","75+ years",5438,1489.86301369863
"151",13,"severe","0-17 years",0,0
"152",13,"severe","18-29 years",4,0.509554140127389
"153",13,"severe","30-49 years",12,0.915681037771843
"154",13,"severe","50-64 years",36,3.85438972162741
"155",13,"severe","65-74 years",47,9.08212560386473
"156",13,"severe","75+ years",132,36.1643835616438
"157",14,"nonsevere","0-17 years",38525,3540.90073529412
"158",14,"nonsevere","18-29 years",28213,3594.0127388535
"159",14,"nonsevere","30-49 years",15479,1181.15223197253
"160",14,"nonsevere","50-64 years",8727,934.368308351178
"161",14,"nonsevere","65-74 years",4990,964.251207729469
"162",14,"nonsevere","75+ years",5272,1444.38356164384
"163",14,"severe","0-17 years",0,0
"164",14,"severe","18-29 years",4,0.509554140127389
"165",14,"severe","30-49 years",16,1.22090805036246
"166",14,"severe","50-64 years",34,3.64025695931477
"167",14,"severe","65-74 years",53,10.2415458937198
"168",14,"severe","75+ years",121,33.1506849315069
"169",15,"nonsevere","0-17 years",35363,3250.27573529412
"170",15,"nonsevere","18-29 years",26173,3334.14012738854
"171",15,"nonsevere","30-49 years",14876,1135.13925982449
"172",15,"nonsevere","50-64 years",8398,899.143468950749
"173",15,"nonsevere","65-74 years",4755,918.840579710145
"174",15,"nonsevere","75+ years",4826,1322.19178082192
"175",15,"severe","0-17 years",0,0
"176",15,"severe","18-29 years",6,0.764331210191083
"177",15,"severe","30-49 years",18,1.37352155665776
"178",15,"severe","50-64 years",34,3.64025695931477
"179",15,"severe","65-74 years",50,9.66183574879227
"180",15,"severe","75+ years",122,33.4246575342466
"181",16,"nonsevere","0-17 years",31504,2895.58823529412
"182",16,"nonsevere","18-29 years",23018,2932.22929936306
"183",16,"nonsevere","30-49 years",13530,1032.43037008775
"184",16,"nonsevere","50-64 years",7786,833.618843683083
"185",16,"nonsevere","65-74 years",4205,812.56038647343
"186",16,"nonsevere","75+ years",4308,1180.27397260274
"187",16,"severe","0-17 years",0,0
"188",16,"severe","18-29 years",6,0.764331210191083
"189",16,"severe","30-49 years",15,1.1446012972148
"190",16,"severe","50-64 years",28,2.99785867237687
"191",16,"severe","65-74 years",31,5.99033816425121
"192",16,"severe","75+ years",89,24.3835616438356
"193",17,"nonsevere","0-17 years",27375,2516.08455882353
"194",17,"nonsevere","18-29 years",19708,2510.57324840764
"195",17,"nonsevere","30-49 years",12214,932.010682945441
"196",17,"nonsevere","50-64 years",6730,720.556745182013
"197",17,"nonsevere","65-74 years",3864,746.666666666667
"198",17,"nonsevere","75+ years",3806,1042.7397260274
"199",17,"severe","0-17 years",0,0
"200",17,"severe","18-29 years",7,0.89171974522293
"201",17,"severe","30-49 years",17,1.29721480351011
"202",17,"severe","50-64 years",24,2.56959314775161
"203",17,"severe","65-74 years",49,9.46859903381642
"204",17,"severe","75+ years",70,19.1780821917808
"205",18,"nonsevere","0-17 years",25937,2383.91544117647
"206",18,"nonsevere","18-29 years",18538,2361.52866242038
"207",18,"nonsevere","30-49 years",11796,900.114460129721
"208",18,"nonsevere","50-64 years",6654,712.419700214133
"209",18,"nonsevere","65-74 years",3683,711.690821256039
"210",18,"nonsevere","75+ years",3672,1006.02739726027
"211",18,"severe","0-17 years",0,0
"212",18,"severe","18-29 years",8,1.01910828025478
"213",18,"severe","30-49 years",8,0.610454025181228
"214",18,"severe","50-64 years",29,3.10492505353319
"215",18,"severe","65-74 years",31,5.99033816425121
"216",18,"severe","75+ years",71,19.4520547945205
"217",19,"nonsevere","0-17 years",28833,2650.09191176471
"218",19,"nonsevere","18-29 years",20559,2618.98089171975
"219",19,"nonsevere","30-49 years",13538,1033.04082411293
"220",19,"nonsevere","50-64 years",7430,795.503211991435
"221",19,"nonsevere","65-74 years",4024,777.584541062802
"222",19,"nonsevere","75+ years",4186,1146.84931506849
"223",19,"severe","0-17 years",0,0
"224",19,"severe","18-29 years",3,0.382165605095541
"225",19,"severe","30-49 years",14,1.06829454406715
"226",19,"severe","50-64 years",40,4.28265524625268
"227",19,"severe","65-74 years",37,7.14975845410628
"228",19,"severe","75+ years",62,16.986301369863
"229",20,"nonsevere","0-17 years",31788,2921.69117647059
"230",20,"nonsevere","18-29 years",22844,2910.06369426752
"231",20,"nonsevere","30-49 years",14932,1139.41243800076
"232",20,"nonsevere","50-64 years",8420,901.498929336188
"233",20,"nonsevere","65-74 years",4631,894.87922705314
"234",20,"nonsevere","75+ years",4610,1263.01369863014
"235",20,"severe","0-17 years",0,0
"236",20,"severe","18-29 years",5,0.636942675159236
"237",20,"severe","30-49 years",16,1.22090805036246
"238",20,"severe","50-64 years",33,3.53319057815846
"239",20,"severe","65-74 years",40,7.72946859903382
"240",20,"severe","75+ years",96,26.3013698630137
"241",21,"nonsevere","0-17 years",34255,3148.4375
"242",21,"nonsevere","18-29 years",24342,3100.89171974522
"243",21,"nonsevere","30-49 years",16362,1248.53109500191
"244",21,"nonsevere","50-64 years",9087,972.912205567452
"245",21,"nonsevere","65-74 years",5074,980.48309178744
"246",21,"nonsevere","75+ years",5142,1408.76712328767
"247",21,"severe","0-17 years",0,0
"248",21,"severe","18-29 years",5,0.636942675159236
"249",21,"severe","30-49 years",11,0.839374284624189
"250",21,"severe","50-64 years",31,3.31905781584582
"251",21,"severe","65-74 years",28,5.41062801932367
"252",21,"severe","75+ years",96,26.3013698630137
"253",22,"nonsevere","0-17 years",36596,3363.60294117647
"254",22,"nonsevere","18-29 years",25995,3311.46496815287
"255",22,"nonsevere","30-49 years",18007,1374.0557039298
"256",22,"nonsevere","50-64 years",10073,1078.47965738758
"257",22,"nonsevere","65-74 years",5630,1087.92270531401
"258",22,"nonsevere","75+ years",5702,1562.19178082192
"259",22,"severe","0-17 years",0,0
"260",22,"severe","18-29 years",3,0.382165605095541
"261",22,"severe","30-49 years",18,1.37352155665776
"262",22,"severe","50-64 years",45,4.81798715203426
"263",22,"severe","65-74 years",43,8.30917874396135
"264",22,"severe","75+ years",106,29.041095890411
"265",23,"nonsevere","0-17 years",42729,3927.29779411765
"266",23,"nonsevere","18-29 years",30276,3856.8152866242
"267",23,"nonsevere","30-49 years",21540,1643.64746280046
"268",23,"nonsevere","50-64 years",12090,1294.43254817987
"269",23,"nonsevere","65-74 years",6741,1302.60869565217
"270",23,"nonsevere","75+ years",6634,1817.53424657534
"271",23,"severe","0-17 years",0,0
"272",23,"severe","18-29 years",3,0.382165605095541
"273",23,"severe","30-49 years",23,1.75505532239603
"274",23,"severe","50-64 years",40,4.28265524625268
"275",23,"severe","65-74 years",54,10.4347826086957
"276",23,"severe","75+ years",125,34.2465753424658
"277",24,"nonsevere","0-17 years",48203,4430.42279411765
"278",24,"nonsevere","18-29 years",34437,4386.87898089172
"279",24,"nonsevere","30-49 years",25145,1918.73330789775
"280",24,"nonsevere","50-64 years",14110,1510.70663811563
"281",24,"nonsevere","65-74 years",7907,1527.92270531401
"282",24,"nonsevere","75+ years",7640,2093.15068493151
"283",24,"severe","0-17 years",0,0
"284",24,"severe","18-29 years",10,1.27388535031847
"285",24,"severe","30-49 years",16,1.22090805036246
"286",24,"severe","50-64 years",51,5.46038543897216
"287",24,"severe","65-74 years",61,11.7874396135266
"288",24,"severe","75+ years",152,41.6438356164384
"289",25,"nonsevere","0-17 years",52662,4840.25735294118
"290",25,"nonsevere","18-29 years",37676,4799.49044585987
"291",25,"nonsevere","30-49 years",28376,2165.28042731782
"292",25,"nonsevere","50-64 years",16106,1724.41113490364
"293",25,"nonsevere","65-74 years",9037,1746.28019323671
"294",25,"nonsevere","75+ years",8867,2429.31506849315
"295",25,"severe","0-17 years",0,0
"296",25,"severe","18-29 years",7,0.89171974522293
"297",25,"severe","30-49 years",20,1.52613506295307
"298",25,"severe","50-64 years",59,6.3169164882227
"299",25,"severe","65-74 years",93,17.9710144927536
"300",25,"severe","75+ years",165,45.2054794520548
"301",26,"nonsevere","0-17 years",55137,5067.73897058824
"302",26,"nonsevere","18-29 years",39566,5040.25477707006
"303",26,"nonsevere","30-49 years",30439,2322.70125906143
"304",26,"nonsevere","50-64 years",17508,1874.5182012848
"305",26,"nonsevere","65-74 years",10019,1936.038647343
"306",26,"nonsevere","75+ years",9529,2610.68493150685
"307",26,"severe","0-17 years",0,0
"308",26,"severe","18-29 years",9,1.14649681528662
"309",26,"severe","30-49 years",29,2.21289584128195
"310",26,"severe","50-64 years",47,5.0321199143469
"311",26,"severe","65-74 years",85,16.4251207729469
"312",26,"severe","75+ years",176,48.2191780821918
"313",27,"nonsevere","0-17 years",50109,4605.60661764706
"314",27,"nonsevere","18-29 years",36538,4654.52229299363
"315",27,"nonsevere","30-49 years",29112,2221.44219763449
"316",27,"nonsevere","50-64 years",17002,1820.3426124197
"317",27,"nonsevere","65-74 years",9598,1854.68599033816
"318",27,"nonsevere","75+ years",9034,2475.06849315068
"319",27,"severe","0-17 years",0,0
"320",27,"severe","18-29 years",8,1.01910828025478
"321",27,"severe","30-49 years",34,2.59442960702022
"322",27,"severe","50-64 years",68,7.28051391862955
"323",27,"severe","65-74 years",65,12.56038647343
"324",27,"severe","75+ years",180,49.3150684931507
"325",28,"nonsevere","0-17 years",41741,3836.48897058824
"326",28,"nonsevere","18-29 years",30448,3878.72611464968
"327",28,"nonsevere","30-49 years",25179,1921.32773750477
"328",28,"nonsevere","50-64 years",14754,1579.6573875803
"329",28,"nonsevere","65-74 years",8329,1609.46859903382
"330",28,"nonsevere","75+ years",8005,2193.15068493151
"331",28,"severe","0-17 years",0,0
"332",28,"severe","18-29 years",1,0.127388535031847
"333",28,"severe","30-49 years",21,1.60244181610073
"334",28,"severe","50-64 years",52,5.56745182012848
"335",28,"severe","65-74 years",65,12.56038647343
"336",28,"severe","75+ years",154,42.1917808219178
"337",29,"nonsevere","0-17 years",35036,3220.22058823529
"338",29,"nonsevere","18-29 years",25189,3208.7898089172
"339",29,"nonsevere","30-49 years",21241,1620.83174360931
"340",29,"nonsevere","50-64 years",12764,1366.59528907923
"341",29,"nonsevere","65-74 years",7321,1414.68599033816
"342",29,"nonsevere","75+ years",6690,1832.87671232877
"343",29,"severe","0-17 years",0,0
"344",29,"severe","18-29 years",6,0.764331210191083
"345",29,"severe","30-49 years",17,1.29721480351011
"346",29,"severe","50-64 years",39,4.17558886509636
"347",29,"severe","65-74 years",62,11.9806763285024
"348",29,"severe","75+ years",123,33.6986301369863
"349",30,"nonsevere","0-17 years",28586,2627.38970588235
"350",30,"nonsevere","18-29 years",20901,2662.54777070064
"351",30,"nonsevere","30-49 years",17750,1354.44486837085
"352",30,"nonsevere","50-64 years",10424,1116.05995717345
"353",30,"nonsevere","65-74 years",6119,1182.4154589372
"354",30,"nonsevere","75+ years",5770,1580.82191780822
"355",30,"severe","0-17 years",0,0
"356",30,"severe","18-29 years",4,0.509554140127389
"357",30,"severe","30-49 years",8,0.610454025181228
"358",30,"severe","50-64 years",37,3.96145610278373
"359",30,"severe","65-74 years",55,10.6280193236715
"360",30,"severe","75+ years",129,35.3424657534247
"361",31,"nonsevere","0-17 years",24220,2226.10294117647
"362",31,"nonsevere","18-29 years",17526,2232.61146496815
"363",31,"nonsevere","30-49 years",14925,1138.87829072873
"364",31,"nonsevere","50-64 years",8974,960.813704496788
"365",31,"nonsevere","65-74 years",4985,963.28502415459
"366",31,"nonsevere","75+ years",4684,1283.28767123288
"367",31,"severe","0-17 years",0,0
"368",31,"severe","18-29 years",4,0.509554140127389
"369",31,"severe","30-49 years",6,0.457840518885921
"370",31,"severe","50-64 years",33,3.53319057815846
"371",31,"severe","65-74 years",46,8.88888888888889
"372",31,"severe","75+ years",82,22.4657534246575
"373",32,"nonsevere","0-17 years",21829,2006.34191176471
"374",32,"nonsevere","18-29 years",15770,2008.91719745223
"375",32,"nonsevere","30-49 years",13292,1014.26936283861
"376",32,"nonsevere","50-64 years",8019,858.565310492505
"377",32,"nonsevere","65-74 years",4561,881.352657004831
"378",32,"nonsevere","75+ years",4233,1159.72602739726
"379",32,"severe","0-17 years",0,0
"380",32,"severe","18-29 years",4,0.509554140127389
"381",32,"severe","30-49 years",9,0.686760778328882
"382",32,"severe","50-64 years",24,2.56959314775161
"383",32,"severe","65-74 years",39,7.53623188405797
"384",32,"severe","75+ years",73,20
"385",33,"nonsevere","0-17 years",19641,1805.23897058824
"386",33,"nonsevere","18-29 years",14289,1820.25477707006
"387",33,"nonsevere","30-49 years",12046,919.191148416635
"388",33,"nonsevere","50-64 years",7300,781.584582441114
"389",33,"nonsevere","65-74 years",4193,810.24154589372
"390",33,"nonsevere","75+ years",3881,1063.28767123288
"391",33,"severe","0-17 years",0,0
"392",33,"severe","18-29 years",4,0.509554140127389
"393",33,"severe","30-49 years",12,0.915681037771843
"394",33,"severe","50-64 years",34,3.64025695931477
"395",33,"severe","65-74 years",29,5.60386473429952
"396",33,"severe","75+ years",88,24.1095890410959
"397",34,"nonsevere","0-17 years",18214,1674.08088235294
"398",34,"nonsevere","18-29 years",13346,1700.12738853503
"399",34,"nonsevere","30-49 years",10899,831.667302556276
"400",34,"nonsevere","50-64 years",6551,701.391862955032
"401",34,"nonsevere","65-74 years",3819,737.971014492754
"402",34,"nonsevere","75+ years",3459,947.671232876712
"403",34,"severe","0-17 years",0,0
"404",34,"severe","18-29 years",1,0.127388535031847
"405",34,"severe","30-49 years",10,0.763067531476536
"406",34,"severe","50-64 years",22,2.35546038543897
"407",34,"severe","65-74 years",33,6.3768115942029
"408",34,"severe","75+ years",60,16.4383561643836
"409",35,"nonsevere","0-17 years",16878,1551.28676470588
"410",35,"nonsevere","18-29 years",12313,1568.53503184713
"411",35,"nonsevere","30-49 years",9673,738.115223197253
"412",35,"nonsevere","50-64 years",5867,628.158458244111
"413",35,"nonsevere","65-74 years",3434,663.574879227053
"414",35,"nonsevere","75+ years",3208,878.904109589041
"415",35,"severe","0-17 years",0,0
"416",35,"severe","18-29 years",1,0.127388535031847
"417",35,"severe","30-49 years",6,0.457840518885921
"418",35,"severe","50-64 years",29,3.10492505353319
"419",35,"severe","65-74 years",28,5.41062801932367
"420",35,"severe","75+ years",60,16.4383561643836
"421",36,"nonsevere","0-17 years",14950,1374.08088235294
"422",36,"nonsevere","18-29 years",11048,1407.38853503185
"423",36,"nonsevere","30-49 years",8294,632.888210606639
"424",36,"nonsevere","50-64 years",4895,524.089935760171
"425",36,"nonsevere","65-74 years",2973,574.492753623188
"426",36,"nonsevere","75+ years",2672,732.054794520548
"427",36,"severe","0-17 years",0,0
"428",36,"severe","18-29 years",3,0.382165605095541
"429",36,"severe","30-49 years",4,0.305227012590614
"430",36,"severe","50-64 years",17,1.82012847965739
"431",36,"severe","65-74 years",25,4.83091787439614
"432",36,"severe","75+ years",39,10.6849315068493
"433",37,"nonsevere","0-17 years",13551,1245.49632352941
"434",37,"nonsevere","18-29 years",9813,1250.06369426752
"435",37,"nonsevere","30-49 years",7440,567.722243418543
"436",37,"nonsevere","50-64 years",4427,473.982869379015
"437",37,"nonsevere","65-74 years",2594,501.256038647343
"438",37,"nonsevere","75+ years",2358,646.027397260274
"439",37,"severe","0-17 years",0,0
"440",37,"severe","18-29 years",3,0.382165605095541
"441",37,"severe","30-49 years",4,0.305227012590614
"442",37,"severe","50-64 years",12,1.2847965738758
"443",37,"severe","65-74 years",26,5.02415458937198
"444",37,"severe","75+ years",45,12.3287671232877
"445",38,"nonsevere","0-17 years",12715,1168.65808823529
"446",38,"nonsevere","18-29 years",9154,1166.11464968153
"447",38,"nonsevere","30-49 years",6642,506.829454406715
"448",38,"nonsevere","50-64 years",3892,416.702355460385
"449",38,"nonsevere","65-74 years",2340,452.173913043478
"450",38,"nonsevere","75+ years",2009,550.41095890411
"451",38,"severe","0-17 years",0,0
"452",38,"severe","18-29 years",2,0.254777070063694
"453",38,"severe","30-49 years",2,0.152613506295307
"454",38,"severe","50-64 years",8,0.856531049250535
"455",38,"severe","65-74 years",16,3.09178743961353
"456",38,"severe","75+ years",27,7.3972602739726
"457",39,"nonsevere","0-17 years",12739,1170.86397058824
"458",39,"nonsevere","18-29 years",9163,1167.26114649682
"459",39,"nonsevere","30-49 years",6180,471.575734452499
"460",39,"nonsevere","50-64 years",3723,398.608137044968
"461",39,"nonsevere","65-74 years",2118,409.275362318841
"462",39,"nonsevere","75+ years",1985,543.835616438356
"463",39,"severe","0-17 years",0,0
"464",39,"severe","18-29 years",1,0.127388535031847
"465",39,"severe","30-49 years",5,0.381533765738268
"466",39,"severe","50-64 years",12,1.2847965738758
"467",39,"severe","65-74 years",14,2.70531400966184
"468",39,"severe","75+ years",31,8.49315068493151
"469",40,"nonsevere","0-17 years",10976,1008.82352941176
"470",40,"nonsevere","18-29 years",7865,1001.91082802548
"471",40,"nonsevere","30-49 years",5208,397.40557039298
"472",40,"nonsevere","50-64 years",3187,341.220556745182
"473",40,"nonsevere","65-74 years",1724,333.140096618358
"474",40,"nonsevere","75+ years",1690,463.013698630137
"475",40,"severe","0-17 years",0,0
"476",40,"severe","18-29 years",4,0.509554140127389
"477",40,"severe","30-49 years",3,0.228920259442961
"478",40,"severe","50-64 years",10,1.07066381156317
"479",40,"severe","65-74 years",20,3.86473429951691
"480",40,"severe","75+ years",32,8.76712328767123
"481",41,"nonsevere","0-17 years",9753,896.415441176471
"482",41,"nonsevere","18-29 years",6776,863.184713375796
"483",41,"nonsevere","30-49 years",4397,335.520793590233
"484",41,"nonsevere","50-64 years",2541,272.055674518201
"485",41,"nonsevere","65-74 years",1432,276.714975845411
"486",41,"nonsevere","75+ years",1440,394.520547945205
"487",41,"severe","0-17 years",0,0
"488",41,"severe","18-29 years",1,0.127388535031847
"489",41,"severe","30-49 years",4,0.305227012590614
"490",41,"severe","50-64 years",12,1.2847965738758
"491",41,"severe","65-74 years",8,1.54589371980676
"492",41,"severe","75+ years",16,4.38356164383562
"493",42,"nonsevere","0-17 years",8843,812.775735294118
"494",42,"nonsevere","18-29 years",6330,806.369426751592
"495",42,"nonsevere","30-49 years",3844,293.32315909958
"496",42,"nonsevere","50-64 years",2146,229.764453961456
"497",42,"nonsevere","65-74 years",1268,245.024154589372
"498",42,"nonsevere","75+ years",1212,332.054794520548
"499",42,"severe","0-17 years",0,0
"500",42,"severe","18-29 years",2,0.254777070063694
"501",42,"severe","30-49 years",2,0.152613506295307
"502",42,"severe","50-64 years",5,0.535331905781585
"503",42,"severe","65-74 years",12,2.31884057971015
"504",42,"severe","75+ years",18,4.93150684931507
"505",43,"nonsevere","0-17 years",8532,784.191176470588
"506",43,"nonsevere","18-29 years",5835,743.312101910828
"507",43,"nonsevere","30-49 years",3623,276.459366653949
"508",43,"nonsevere","50-64 years",1926,206.209850107066
"509",43,"nonsevere","65-74 years",1077,208.115942028986
"510",43,"nonsevere","75+ years",1151,315.342465753425
"511",43,"severe","0-17 years",0,0
"512",43,"severe","18-29 years",2,0.254777070063694
"513",43,"severe","30-49 years",5,0.381533765738268
"514",43,"severe","50-64 years",5,0.535331905781585
"515",43,"severe","65-74 years",4,0.772946859903382
"516",43,"severe","75+ years",16,4.38356164383562
"517",44,"nonsevere","0-17 years",8410,772.977941176471
"518",44,"nonsevere","18-29 years",5845,744.585987261146
"519",44,"nonsevere","30-49 years",3373,257.382678367035
"520",44,"nonsevere","50-64 years",1844,197.430406852248
"521",44,"nonsevere","65-74 years",1060,204.830917874396
"522",44,"nonsevere","75+ years",1045,286.301369863014
"523",44,"severe","0-17 years",0,0
"524",44,"severe","18-29 years",0,0
"525",44,"severe","30-49 years",2,0.152613506295307
"526",44,"severe","50-64 years",8,0.856531049250535
"527",44,"severe","65-74 years",4,0.772946859903382
"528",44,"severe","75+ years",18,4.93150684931507
"529",45,"nonsevere","0-17 years",8397,771.783088235294
"530",45,"nonsevere","18-29 years",5957,758.853503184713
"531",45,"nonsevere","30-49 years",3296,251.507058374666
"532",45,"nonsevere","50-64 years",1883,201.605995717345
"533",45,"nonsevere","65-74 years",1106,213.719806763285
"534",45,"nonsevere","75+ years",1023,280.27397260274
"535",45,"severe","0-17 years",0,0
"536",45,"severe","18-29 years",3,0.382165605095541
