"","date","total_cases","perc_cases"
"1",2022-01-06,3781945.80827684,0.0114639996203732
"2",2022-01-07,3781945.80827684,0.0114639996203732
"3",2022-01-08,3781945.80827684,0.0114639996203732
"4",2022-01-09,3781945.80827684,0.0114639996203732
"5",2022-01-10,3781945.80827684,0.0114639996203732
"6",2022-01-11,3781945.80827684,0.0114639996203732
"7",2022-01-12,3781945.80827684,0.0114639996203732
"8",2022-01-13,4167923.657681,0.0126339925666914
"9",2022-01-14,4167923.657681,0.0126339925666914
"10",2022-01-15,4167923.657681,0.0126339925666914
"11",2022-01-16,4167923.657681,0.0126339925666914
"12",2022-01-17,4167923.657681,0.0126339925666914
"13",2022-01-18,4167923.657681,0.0126339925666914
"14",2022-01-19,4167923.657681,0.0126339925666914
"15",2022-01-20,4009840.6597615,0.0121548044661717
"16",2022-01-21,4009840.6597615,0.0121548044661717
"17",2022-01-22,4009840.6597615,0.0121548044661717
"18",2022-01-23,4009840.6597615,0.0121548044661717
"19",2022-01-24,4009840.6597615,0.0121548044661717
"20",2022-01-25,4009840.6597615,0.0121548044661717
"21",2022-01-26,4009840.6597615,0.0121548044661717
"22",2022-01-27,3227951.94808156,0.00978470919028067
"23",2022-01-28,3227951.94808156,0.00978470919028067
"24",2022-01-29,3227951.94808156,0.00978470919028067
"25",2022-01-30,3227951.94808156,0.00978470919028067
"26",2022-01-31,3227951.94808156,0.00978470919028067
"27",2022-02-01,3227951.94808156,0.00978470919028067
"28",2022-02-02,3227951.94808156,0.00978470919028067
"29",2022-02-03,2225987.10396998,0.00674750951190772
"30",2022-02-04,2225987.10396998,0.00674750951190772
"31",2022-02-05,2225987.10396998,0.00674750951190772
"32",2022-02-06,2225987.10396998,0.00674750951190772
"33",2022-02-07,2225987.10396998,0.00674750951190772
"34",2022-02-08,2225987.10396998,0.00674750951190772
"35",2022-02-09,2225987.10396998,0.00674750951190772
"36",2022-02-10,1376169.02568393,0.00417150376757992
"37",2022-02-11,1376169.02568393,0.00417150376757992
"38",2022-02-12,1376169.02568393,0.00417150376757992
"39",2022-02-13,1376169.02568393,0.00417150376757992
"40",2022-02-14,1376169.02568393,0.00417150376757992
"41",2022-02-15,1376169.02568393,0.00417150376757992
"42",2022-02-16,1376169.02568393,0.00417150376757992
"43",2022-02-17,813442.193265702,0.00246574156995719
"44",2022-02-18,813442.193265702,0.00246574156995719
"45",2022-02-19,813442.193265702,0.00246574156995719
"46",2022-02-20,813442.193265702,0.00246574156995719
"47",2022-02-21,813442.193265702,0.00246574156995719
"48",2022-02-22,813442.193265702,0.00246574156995719
"49",2022-02-23,813442.193265702,0.00246574156995719
"50",2022-02-24,503247.850203788,0.00152546690411687
"51",2022-02-25,503247.850203788,0.00152546690411687
"52",2022-02-26,503247.850203788,0.00152546690411687
"53",2022-02-27,503247.850203788,0.00152546690411687
"54",2022-02-28,503247.850203788,0.00152546690411687
"55",2022-03-01,503247.850203788,0.00152546690411687
"56",2022-03-02,503247.850203788,0.00152546690411687
"57",2022-03-03,343945.597209586,0.00104258294426388
"58",2022-03-04,343945.597209586,0.00104258294426388
"59",2022-03-05,343945.597209586,0.00104258294426388
"60",2022-03-06,343945.597209586,0.00104258294426388
"61",2022-03-07,343945.597209586,0.00104258294426388
"62",2022-03-08,343945.597209586,0.00104258294426388
"63",2022-03-09,343945.597209586,0.00104258294426388
"64",2022-03-10,260800.632586986,0.000790550289331762
"65",2022-03-11,260800.632586986,0.000790550289331762
"66",2022-03-12,260800.632586986,0.000790550289331762
"67",2022-03-13,260800.632586986,0.000790550289331762
"68",2022-03-14,260800.632586986,0.000790550289331762
"69",2022-03-15,260800.632586986,0.000790550289331762
"70",2022-03-16,260800.632586986,0.000790550289331762
"71",2022-03-17,218577.699920316,0.000662562288286793
"72",2022-03-18,218577.699920316,0.000662562288286793
"73",2022-03-19,218577.699920316,0.000662562288286793
